raceId,constructorId,points,status
Bahrain Grand Prix,ferrari,25,Finished
Bahrain Grand Prix,ferrari,18,Finished
Bahrain Grand Prix,red_bull,15,Finished
Bahrain Grand Prix,mclaren,12,Finished
Bahrain Grand Prix,mclaren,10,Finished
Bahrain Grand Prix,red_bull,8,Finished
Bahrain Grand Prix,renault,6,+1 Lap
Bahrain Grand Prix,mercedes,4,+1 Lap
Bahrain Grand Prix,mercedes,2,+1 Lap
Bahrain Grand Prix,renault,1,+1 Lap
Bahrain Grand Prix,sauber,0,+1 Lap
Bahrain Grand Prix,williams,0,+1 Lap
Bahrain Grand Prix,williams,0,+1 Lap
Bahrain Grand Prix,sauber,0,+1 Lap
Bahrain Grand Prix,toro_rosso,0,+1 Lap
Bahrain Grand Prix,force_india,0,+2 Laps
Bahrain Grand Prix,force_india,0,+2 Laps
Bahrain Grand Prix,virgin,0,+3 Laps
Bahrain Grand Prix,hrt,0,+4 Laps
Bahrain Grand Prix,lotus_racing,0,Collision
Bahrain Grand Prix,virgin,0,Gearbox
Bahrain Grand Prix,hrt,0,Engine
Bahrain Grand Prix,lotus_racing,0,Gearbox
Bahrain Grand Prix,toro_rosso,0,Collision
Australian Grand Prix,mclaren,25,Finished
Australian Grand Prix,red_bull,18,Finished
Australian Grand Prix,ferrari,15,Finished
Australian Grand Prix,mclaren,12,Finished
Australian Grand Prix,red_bull,10,Finished
Australian Grand Prix,ferrari,8,Finished
Australian Grand Prix,force_india,6,+1 Lap
Australian Grand Prix,toro_rosso,4,+1 Lap
Australian Grand Prix,mercedes,2,+1 Lap
Australian Grand Prix,toro_rosso,1,+1 Lap
Australian Grand Prix,sauber,0,+1 Lap
Australian Grand Prix,renault,0,+1 Lap
Australian Grand Prix,williams,0,+2 Laps
Australian Grand Prix,force_india,0,+2 Laps
Australian Grand Prix,sauber,0,+2 Laps
Australian Grand Prix,williams,0,+2 Laps
Australian Grand Prix,virgin,0,+4 Laps
Australian Grand Prix,hrt,0,+4 Laps
Australian Grand Prix,virgin,0,+5 Laps
Australian Grand Prix,hrt,0,+5 Laps
